Map from character to field name
A:	Angola
B:	Australia
C:	Bangladesh
D:	Brunei
E:	Burkina Faso
F:	China
G:	France
H:	Guam
I:	India
J:	Indonesia
K:	Kenya
L:	Malaysia
M:	Pakistan
N:	Papua New Guinea
O:	Philippines
P:	Saudi Arabia
Q:	Seychelles
R:	Singapore
S:	South Korea
T:	Sri Lanka
U:	Taiwan
V:	Tanzania
W:	Thailand
X:	Vietnam
Y:	?


Substitution rate (mu): 121.586885

Equilibrium frequencies (pi_i):
  A: 0.0426
  B: 0.0451
  C: 0.0427
  D: 0.044
  E: 0.0456
  F: 0.0369
  G: 0.0436
  H: 0.0432
  I: 0.0385
  J: 0.0365
  K: 0.0448
  L: 0.0352
  M: 0.0461
  N: 0.0416
  O: 0.0428
  P: 0.0459
  Q: 0.0446
  R: 0.0303
  S: 0.0397
  T: 0.0441
  U: 0.0391
  V: 0.0426
  W: 0.0417
  X: 0.043

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  H	0.0413	0.0413	0.0413	0.0415	0.0413	0.0461	0.0414	0	0.0412	0.0428	0.0413	0.0413	0.0413	0.0413	0.0413	0.0413	0.0413	0.0558	0.0413	0.0413	0.0413	0.0413	0.0413	0.0413
  I	0.0368	0.0368	0.0368	0.0368	0.0368	0.0876	0.0478	0.0368	0	0.0541	0.0554	0.0368	0.061	0.0368	0.0368	0.0368	0.0517	0.0443	0.0468	0.07	0.0368	0.0368	0.0368	0.0368
  J	0.0349	0.0351	0.0349	0.0463	0.0524	0.1036	0.0351	0.0363	0.0513	0	0.0349	0.0351	0.035	0.0526	0.035	0.0349	0.035	0.0864	0.035	0.035	0.0351	0.0349	0.0349	0.0353
  K	0.0429	0.0429	0.0429	0.0429	0.0429	0.0426	0.0429	0.0429	0.0645	0.0429	0	0.0428	0.0429	0.0429	0.0429	0.0429	0.0429	0.0427	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429
  L	0.0336	0.0449	0.0336	0.0336	0.0336	0.1157	0.0337	0.0336	0.0336	0.0338	0.0336	0	0.0336	0.0336	0.0451	0.0336	0.0336	0.0538	0.0337	0.0336	0.0337	0.0336	0.0336	0.0336
  M	0.0442	0.0442	0.0442	0.0442	0.0441	0.0439	0.0442	0.0442	0.0731	0.0441	0.0441	0.0441	0	0.0441	0.0441	0.0662	0.0442	0.0439	0.0442	0.0639	0.0441	0.0442	0.0442	0.0442
  N	0.0398	0.0597	0.0398	0.0399	0.0398	0.0593	0.0399	0.0399	0.0398	0.0599	0.0398	0.0398	0.0398	0	0.0398	0.0398	0.0399	0.0397	0.0399	0.0398	0.0398	0.0398	0.0398	0.0398
  O	0.0409	0.0555	0.0409	0.0409	0.0409	0.0779	0.041	0.041	0.0409	0.041	0.0409	0.0549	0.0409	0.0409	0	0.0409	0.0409	0.0435	0.041	0.0409	0.0737	0.0409	0.0409	0.0409
  P	0.044	0.044	0.044	0.044	0.0439	0.0437	0.044	0.044	0.0439	0.0439	0.0439	0.0439	0.0659	0.044	0.0439	0	0.044	0.0437	0.044	0.044	0.0439	0.044	0.044	0.044
  Q	0.0427	0.0427	0.0427	0.0427	0.0427	0.0424	0.0557	0.0427	0.0598	0.0426	0.0427	0.0426	0.0427	0.0427	0.0427	0.0427	0	0.0425	0.0427	0.0427	0.0427	0.0427	0.0427	0.0427
  R	0.0289	0.0289	0.0289	0.0309	0.0289	0.1664	0.0337	0.0392	0.0349	0.0717	0.0289	0.0464	0.0289	0.0289	0.0308	0.0289	0.0289	0	0.0432	0.0289	0.0324	0.0289	0.0433	0.0364
  S	0.0381	0.038	0.038	0.038	0.038	0.0739	0.0381	0.038	0.0482	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.0566	0	0.038	0.038	0.038	0.038	0.038
  T	0.0422	0.0422	0.0422	0.0422	0.0422	0.042	0.0422	0.0422	0.0801	0.0422	0.0422	0.0421	0.0611	0.0422	0.0422	0.0422	0.0422	0.042	0.0422	0	0.0422	0.0422	0.0422	0.0422
  U	0.0374	0.0375	0.0374	0.0375	0.0374	0.0835	0.043	0.0375	0.0374	0.0375	0.0374	0.0375	0.0374	0.0374	0.0674	0.0374	0.0375	0.0419	0.0375	0.0374	0	0.0374	0.0374	0.0375
  V	0.0408	0.0408	0.0408	0.0408	0.0408	0.061	0.0408	0.0408	0.0407	0.0408	0.0408	0.0407	0.0408	0.0408	0.0408	0.0408	0.0408	0.0406	0.0408	0.0408	0.0408	0	0.0408	0.0408
  W	0.0399	0.04	0.0399	0.04	0.0399	0.0598	0.04	0.04	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.04	0.0596	0.04	0.0399	0.0399	0.0399	0	0.04
  X	0.0412	0.0412	0.0412	0.0412	0.0411	0.0506	0.0412	0.0412	0.0411	0.0415	0.0411	0.0411	0.0411	0.0412	0.0411	0.0412	0.0412	0.0517	0.0412	0.0412	0.0412	0.0412	0.0412	0
