strain,begin,length,end,BLAST,BLAST score,refseq,reverse complement,ORF1 type,ORF1 type support,ORF1 subtype,ORF1 subtype support,ORF2 type,ORF2 type support,ORF2 subtype,ORF2 subtype support
MH890539|HuGII.P17_GII.1725067,1,7476,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
KF895841|HuGII.P16_GII.3Smolen,2,7551,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK213549|HuGuangzhouGZ2017_L60,1,7475,7475,Norovirus GII,,NC_029646.1,FALSE,GII.P8,100,,,GII.8,100,,
MK340748|UNKNOWN_MK340748|NA|2,11,7473,7462,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK236608|NVRL17W01250|NA|2016_,45,7607,7631,Norovirus GI,,NC_001959.2,FALSE,GI.P11 (GI.Pb),100,,,GI.6,100,,
MK236609|NVRL17W01252|NA|2016_,13,7674,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P11 (GI.Pb),100,,,GI.6,100,,
MK236610|NVRL17W01257|NA|2016_,21,7674,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P11 (GI.Pb),100,,,GI.6,100,,
MK236611|NVRL17W01258|NA|2016_,13,7684,7654,Norovirus GI,,NC_001959.2,FALSE,GI.P11 (GI.Pb),100,,,GI.6,100,,
MK282256|CMC_01|NA|2013|Human|,1,7601,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK282257|CMC_02|NA|2013|Human|,1,7600,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK282258|CMC_03|NA|2013|Human|,1,7599,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK073885|HuUSA2016GII.P16_GII.,1,7555,7515,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK073886|HuUSA2016GII.P12_GII.,2,7532,7510,Norovirus GII,,NC_029646.1,FALSE,GII.P12,100,,,GII.3,100,,
MK073887|HuUSA2016GI.Pd_GI.3Ba,7,7691,7609,Norovirus GI,,NC_001959.2,FALSE,GI.P13 (GI.Pd),100,,,GI.3,91,,
MK073888|HuUSA2016GII.P16_GII.,29,7506,7490,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK073889|HuUSA2016GII.P4_New_O,92,7431,7480,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,100,GII.4,100,Sydney_2012,100
MK073890|HuUSA2016GII.P16_GII.,65,7473,7493,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK073891|HuUSA2016GII.P16_GII.,5,7553,7515,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK073892|HuUSA2016GI.Pd_GI.3Na,5,7692,7608,Norovirus GI,,NC_001959.2,FALSE,GI.P13 (GI.Pd),100,,,GI.3,97,,
MK073893|HuUSA2016GI.Pd_GI.3Na,14,7678,7603,Norovirus GI,,NC_001959.2,FALSE,GI.P13 (GI.Pd),100,,,GI.3,94,,
MK073894|HuUSA2016GII.P16_GII.,5,7499,7461,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MF421538|HuGII.17WH2017_36CHN2,5,7530,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MF421539|HuGII.17WH2017_153CHN,5,7530,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MF421540|HuGII.17WH2017_156CHN,5,7530,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MF421541|HuGII.17WH2017_162CHN,5,7530,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MF421542|HuGII.17WH2017_170CHN,5,7530,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P17,100,,,GII.17,100,,
MK641589|CA_RGDS_1023|NA|2018_,1,7529,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.14,100,,
MK629457|HuUS2016GII.P16_GII.4,1,7559,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK590972|RGDS_2017_1013|NA|201,153,7367,7497,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK590973|RGDS_2017_1014|NA|201,48,7471,7496,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK590974|RGDS_2017_1015|NA|201,6,7496,7480,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK616558|CA_RGDS_1017|NA|2018_,53,7466,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK616559|CA_RGDS_1018|NA|2018_,53,7430,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK616560|CA_RGDS_1019|NA|2018_,68,7439,7506,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK616561|CA_RGDS_1020|NA|2018_,53,7466,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK616584|CA_RGDS_1021|NA|2018_,47,7452,7498,Norovirus GII,,NC_029646.1,FALSE,GII.P33 (GII.Pg),100,,,GII.1,100,,
MK616585|CA_RGDS_1022|NA|2018_,29,7456,7484,Norovirus GII,,NC_029646.1,FALSE,GII.P33 (GII.Pg),100,,,GII.1,100,,
MK301293|HuGII.P7_GII.6Marylan,11,7534,7514,Norovirus GII,,NC_029646.1,FALSE,GII.P7,99,,,GII.6,100,,
LC342057|HuJP1998GI.PNAd_GI.6N,8,7677,7654,Norovirus GI,,NC_001959.2,FALSE,GI.PNA4 (GI.Pg),100,,,GI.6,100,,
LC342058|HuJP1998GI.PNAd_GI.6N,8,7685,7654,Norovirus GI,,NC_001959.2,FALSE,GI.PNA4 (GI.Pg),100,,,GI.6,100,,
LC342059|HuJP1999GII.PNAe_GII.,1,7557,7518,Norovirus GII,,NC_029646.1,FALSE,GII.PNA7 (GII.Pr),100,,,GII.12,100,,
MH041321|M1708Y217|NA|2017_03|,5,7532,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MH041322|M1714Y100|NA|2017_05|,5,7532,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK752933|Grant0016|NA|2018_01_,95,7414,7466,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752934|Grant0015|NA|2018_01_,5,7511,7473,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752935|Polk0461|NA|2018_02_2,1,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK752936|St.Croix0439|NA|2017_,1,7556,7514,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752937|CerroGordo0434|NA|201,2,7525,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752938|Brown0441|NA|2017_03_,1,7573,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752939|Pierce0448|NA|2017_08,2,7498,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK752940|LaCrosse0445|NA|2017_,6,7479,7463,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK752941|BlackHawk0455|NA|2017,4,7509,7490,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK588004|HuUSA2017GII.P7_GII.1,14,7506,7509,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.14,100,,
MK729086|HuGuangzhouGZ2015_L33,1,7496,7475,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK752942|Marathon0626|NA|2016_,2,7533,7490,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK753032|SanJoaquin0116|NA|201,1,7572,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK753033|Maricopa0357|NA|2016_,5,7486,7496,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.1,100,,
MK753034|SaltLake0124|NA|2017_,1,7494,7499,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.1,100,,
MK753035|Washington0353|NA|201,3,7530,7510,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK753036|SanDiego0142|NA|2017_,1,7480,7480,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK754442|BaltimoreCity0391|NA|,2,7555,7514,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK754443|Washington0967|NA|201,2,7457,7487,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK754444|Baltimore0201|NA|2017,4,7477,7438,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK754445|Somerset0204|NA|2017_,5,7513,7517,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK754446|Washington0207|NA|201,22,7488,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK754447|Baltimore0213|NA|2018,1,7502,7502,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK756033|Alameda0771|NA|2016_0,9,7505,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK756034|Alameda0766|NA|2016_0,1,7513,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK756035|Alameda0787|NA|2016_0,3,7511,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK756036|Alameda0788|NA|2016_0,7,7507,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK756037|Alameda0792|NA|2016_0,108,7406,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK756038|Alameda0791|NA|2016_0,13,7501,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752943|LaCrosse0643|NA|2016_,3,7509,7469,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK752944|Ozaukee0713|NA|2015_1,53,7434,7465,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK752945|Dane0589|NA|2015_04_2,11,7487,7476,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK752946|Brown0733|NA|2015_12_,2,7457,7487,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK752947|Winnebago0598|NA|2014,2,7448,7479,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK752948|Walworth0399|NA|2013_,53,7457,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK752949|Rock0558|NA|2013_12_1,95,7373,7452,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK753007|Washington0526|NA|201,4,7533,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK753008|Multnomah0890|NA|2013,3,7456,7487,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK753009|Polk0892|NA|2013_12_1,2,7462,7492,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK753010|Marion0901|NA|2014_01,2,7457,7487,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK753011|Yamhill0931|NA|2015_1,173,7292,7443,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK753012|Douglas0940|NA|2016_0,2,7505,7485,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK753013|Clackamas0943|NA|2016,56,7444,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK753014|Marion0945|NA|2016_04,180,7273,7431,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK753015|Lane0946|NA|2016_05_0,1,7536,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK753016|Linn0365|NA|2017_04_2,2,7521,7500,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK753017|Lane0371|NA|2017_06_2,51,7474,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK753018|Clackamas0373|NA|2017,52,7480,7487,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK753019|HoodRiver0382|NA|2013,52,6616,6652,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK753020|HoodRiver0913|NA|2014,36,7417,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK753021|Oregon0431|NA|2017_01,77,7391,7446,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK753028|Pima0257|NA|2014_06_0,6,7553,7514,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,Could not assign,,GII.4,100,Sydney_2012,100
MK753029|SanDiego0043|NA|2016_,363,7146,7472,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK753030|Marin0375|NA|2015_11_,6,7545,7511,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK753031|Yolo0348|NA|2016_08_1,230,7239,7447,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK762565|CS0004|NA|2016_01_08|,29,7420,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.13,100,,
MK762566|CS0275|NA|2016_03_22|,5,7551,7515,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762567|CS0276|NA|2016_03_23|,56,7501,7514,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762569|CS1009|NA|2017_03_16|,5,7497,7459,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764019|Arlington0551|NA|2015,50,7511,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MK764020|Pittsylvania0388|NA|2,53,7478,7508,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK764021|Loudoun0411|NA|2017_0,1,7536,7492,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK764022|Hanover0423|NA|2018_0,4,7533,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK764039|Cambria0298|NA|2016_0,2,7512,7491,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK762622|Jackson0849|NA|2017_0,13,7547,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,99,GII.4,100,Sydney_2012,100
MK762623|Jackson0853|NA|2017_0,16,7560,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P4,100,New_Orleans_2009,98,GII.4,100,Sydney_2012,100
MK762624|Jackson4273|NA|2017_0,1,7558,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762638|Miami0181|NA|2017_01_,1,7563,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762639|Porter0184|NA|2017_02,5,7505,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MK762625|Jackson6754|NA|2017_1,1,7491,7470,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK762626|KenaiPeninsula0430|NA,1,7499,7478,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MK762640|Sumner0467|NA|2014_05,2,7462,7442,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MK762627|Douglas0168|NA|2017_0,2,7504,7505,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.12,100,,
MK762628|Ada0178|NA|2018_03_06,7,7482,7467,Norovirus GII,,NC_029646.1,FALSE,GII.P2,100,,,GII.2,100,,
MK762641|Davidson0488|NA|2016_,108,7380,7466,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
