virus,subtype,virus_and_subtype,gene,adaptive_subs_per_codon_per_year,lower_95ci,upper_95ci,ci,len_in_codons,adaptive_muts_per_year,lower_95ci_mutspergene,upper_95ci_mutspergene,legible_name,virus_family,color,rna_dna,genome_type,enveloped,transmission,cellular_receptor,fusion_protein_class,legible_rate_per_codon,legible_rate_per_gene,standard_gene,legible_gene_name
mumps,,mumps,M,0.0,0.0,0.0,"[0.0, 0.0]",376,0.0,0.0,0.0,Mumps,Paramyxovirus,#eb520d,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
mumps,,mumps,F,0.1855287569573284,0.0,0.5565862708719852,"[0.0, 0.5565862708719852]",539,0.1,0.0,0.3,Mumps,Paramyxovirus,#eb520d,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.19×10⁻³ muts per codon per year,0.1 muts per year,False,F
mumps,,mumps,SH,0.24817136886102398,0.0,0.7445141065830722,"[0.0, 0.7445141065830722]",58,0.01439393939393939,0.0,0.04318181818181818,Mumps,Paramyxovirus,#eb520d,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.25×10⁻³ muts per codon per year,0.01 muts per year,False,SH
mumps,,mumps,HN,0.01771219184348429,0.0,0.08375614421642087,"[0.0, 0.08375614421642087]",583,0.010326207844751342,0.0,0.04882983207817337,Mumps,Paramyxovirus,#eb520d,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.02×10⁻³ muts per codon per year,0.01 muts per year,receptor_binding,HN (Receptor-Binding)
mumps,,mumps,L,-0.0036394625647537962,-0.011686816009316748,0.016236636926292045,"[-0.011686816009316748, 0.016236636926292045]",2262,-0.008232464321473088,-0.026435577813074485,0.0367272727272726,Mumps,Paramyxovirus,#eb520d,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,-0.0×10⁻³ muts per codon per year,-0.01 muts per year,polymerase,L (Polymerase)
parainfluenza,1,parainfluenza_1,N,0.029748333441903894,0.0,0.10486287538271097,"[0.0, 0.10486287538271097]",525,0.015617875056999544,0.0,0.05505300957592326,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.03×10⁻³ muts per codon per year,0.02 muts per year,False,N
parainfluenza,1,parainfluenza_1,P,0.19163498320129962,-0.11828746945419556,0.5682651149665133,"[-0.11828746945419556, 0.5682651149665133]",569,0.10904030544153949,-0.06730557011943727,0.32334285041594607,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.19×10⁻³ muts per codon per year,0.11 muts per year,False,P
parainfluenza,1,parainfluenza_1,C,-0.12572085125301175,-0.8798321162278195,0.5609809793349809,"[-0.8798321162278195, 0.5609809793349809]",205,-0.025772774506867407,-0.180365583826703,0.1150011007636711,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,-0.13×10⁻³ muts per codon per year,-0.03 muts per year,False,C
parainfluenza,1,parainfluenza_1,M,0.0,0.0,0.0,"[0.0, 0.0]",349,0.0,0.0,0.0,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
parainfluenza,1,parainfluenza_1,F,0.11967118465874368,-0.02608682720190459,0.28472073518616575,"[-0.02608682720190459, 0.28472073518616575]",556,0.06653717867026149,-0.014504275924258953,0.15830472876350818,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.12×10⁻³ muts per codon per year,0.07 muts per year,False,F
parainfluenza,1,parainfluenza_1,HN,-0.031982438375573394,-0.4313910203051406,0.3581231904118228,"[-0.4313910203051406, 0.3581231904118228]",576,-0.01842188450433028,-0.24848122769576098,0.2062789576772099,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,-0.03×10⁻³ muts per codon per year,-0.02 muts per year,receptor_binding,HN (Receptor-Binding)
parainfluenza,1,parainfluenza_1,L,0.040551303570147884,-0.03509573839692516,0.09579490629066545,"[-0.03509573839692516, 0.09579490629066545]",2224,0.0901860991400089,-0.07805292219476156,0.21304787159043997,Parainfluenza-1,Paramyxovirus,#ff9000,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.04×10⁻³ muts per codon per year,0.09 muts per year,polymerase,L (Polymerase)
parainfluenza,3,parainfluenza_3,N,0.0,0.0,0.0,"[0.0, 0.0]",516,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,N
parainfluenza,3,parainfluenza_3,P,0.0,0.0,0.0,"[0.0, 0.0]",603,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,P
parainfluenza,3,parainfluenza_3,C,0.0,0.0,0.0,"[0.0, 0.0]",200,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,C
parainfluenza,3,parainfluenza_3,M,0.0,0.0,0.0,"[0.0, 0.0]",354,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
parainfluenza,3,parainfluenza_3,F,0.0,0.0,0.0,"[0.0, 0.0]",540,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,F
parainfluenza,3,parainfluenza_3,HN,0.0,0.0,0.0,"[0.0, 0.0]",573,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,receptor_binding,HN (Receptor-Binding)
parainfluenza,3,parainfluenza_3,L,0.0,0.0,0.0,"[0.0, 0.0]",2234,0.0,0.0,0.0,Parainfluenza-3,Paramyxovirus,#ffb24e,RNA,Negative-sense RNA,True,Respiratory,Sialic acid,Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,polymerase,L (Polymerase)
rsv,A,rsv_A,NS1,0.15612818809474183,0.0,0.5577445963633363,"[0.0, 0.5577445963633363]",140,0.021857946333263857,0.0,0.07808424349086708,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.16×10⁻³ muts per codon per year,0.02 muts per year,False,NS1
rsv,A,rsv_A,NS2,0.21470034229545107,0.0,0.7119296197218334,"[0.0, 0.7119296197218334]",125,0.026837542786931384,0.0,0.08899120246522918,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.21×10⁻³ muts per codon per year,0.03 muts per year,False,NS2
rsv,A,rsv_A,N,0.055762815783030314,0.0,0.17198509708293525,"[0.0, 0.17198509708293525]",392,0.021859023786947884,0.0,0.06741815805651061,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.06×10⁻³ muts per codon per year,0.02 muts per year,False,N
rsv,A,rsv_A,P,0.10051747931035655,0.0,0.35083880535034023,"[0.0, 0.35083880535034023]",242,0.024325229993106285,0.0,0.08490299089478234,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.1×10⁻³ muts per codon per year,0.02 muts per year,False,P
rsv,A,rsv_A,M,0.0,0.0,0.0,"[0.0, 0.0]",257,0.0,0.0,0.0,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.0×10⁻³ muts per codon per year,0.0 muts per year,False,M
rsv,A,rsv_A,SH,0.33257015882026236,0.0,1.3717310101917948,"[0.0, 1.3717310101917948]",65,0.021617060323317054,0.0,0.08916251566246666,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.33×10⁻³ muts per codon per year,0.02 muts per year,False,SH
rsv,A,rsv_A,G,1.8518876007308192,1.2025561547184243,2.781657302058385,"[1.2025561547184243, 2.781657302058385]",298,0.5518625050177841,0.35836173410609046,0.8289338760133987,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,1.85×10⁻³ muts per codon per year,0.55 muts per year,receptor_binding,G (Receptor-Binding)
rsv,A,rsv_A,F,0.12612802781501503,0.010045173399848846,0.2867921128965583,"[0.010045173399848846, 0.2867921128965583]",575,0.07252361599363365,0.005775974704913087,0.16490546491552105,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.13×10⁻³ muts per codon per year,0.07 muts per year,False,F
rsv,A,rsv_A,L,0.17156366175709323,0.08110333003605077,0.26374687370408456,"[0.08110333003605077, 0.26374687370408456]",2166,0.37160689136586394,0.17566981285808597,0.5712757284430471,RSV-A,"Paramyxovirus, pneumovirus",#0B194C,RNA,Negative-sense RNA,True,Respiratory,"Heparan Sulfate, others",Class I,0.17×10⁻³ muts per codon per year,0.37 muts per year,polymerase,L (Polymerase)
